magnitude,score,overall
1.5,0.5,5
0.7,0.3,5
1.9,0.3,5
1.3,0.3,5
1.5,0.7,5
1.4,0.4,5
1.6,0.3,5
4.6,0.4,5
0.9,0.9,5
5.6,0.3,5
0.7,0.7,5
1,0,5
4.7,0.6,5
1.4,0.3,5
2,0.6,5
2.1,0.1,5
9.3,0.6,5
4.3,0.5,5
2.9,0.7,5
1.9,0.6,5
1.2,0.6,5
1.6,0.5,5
3.4,0.3,5
2.6,0.6,5
1.1,0.5,5
0.6,0.2,5
0.9,0.2,5
2.2,0.7,5
1.7,0.5,5
7.3,0.3,5
2.2,0.5,5
1.8,0.9,5
0.9,0.1,5
4.6,0.5,5
2,0.5,5
1.4,0.4,5
0.9,0.4,5
1,0.3,5
0.6,0.6,5
3.4,0.8,5
3.9,0.6,5
1,0.5,5
2.4,0.8,5
3,0.4,5
2.1,0.4,5
1.6,0.8,5
3.4,0.8,5
1.3,0.3,5
2.6,0.8,5
1.7,0.5,5
2,0.6,5
3.3,0.8,5
1.8,0.9,5
4.7,0.3,5
0.3,0.1,5
2.3,0.7,5
1.8,0.6,5
2.1,0.4,5
1.8,0.4,5
2.1,0.5,5
1.2,0.6,5
1.7,0.5,5
1.4,0.2,5
1.7,0.8,5
1.3,0.4,5
1.2,0.4,5
2.6,0.8,5
11.8,0.4,5
3.5,0.2,5
3.5,0.7,5
1.4,0.4,5
0.7,0.3,5
5.8,0.4,5
3.3,0.8,5
2.5,0.4,5
2.2,0.7,5
2.7,0.3,5
5.5,0.3,5
2.5,0.6,5
1.1,0.5,5
10.9,0.1,5
1.4,0.7,5
2.7,0.5,5
1.1,0.2,5
2.6,0.8,5
1.9,0.6,5
0.2,-0.1,5
0.8,0.4,5
3.2,0.5,5
3,0.7,5
0.3,0.3,5
1.6,0.5,5
0.5,0.2,5
0.8,0.4,5
0.9,0.9,5
4.2,0.7,5
2.1,0.4,5
5.8,0.6,5
1.7,0.3,5
1.3,0.4,5
3.4,0.2,5
2.8,0.5,5
0.9,0.9,5
2.8,0.1,5
2.6,0.5,5
1.7,0.5,5
3.4,0.2,5
4.1,0,5
1.3,0.4,5
2.6,0,5
3.4,0.6,5
0.4,0.4,5
1,0.3,5
1.8,0.9,5
2.1,0,5
2,0.6,5
1,0.2,5
1.4,0.7,5
1.6,0.5,5
0.9,0.9,5
2.4,0.8,5
2.1,0.2,5
2.9,0.7,5
1.9,0.6,5
1.9,0.6,5
1.8,0.6,5
1.4,0.4,5
6.7,0.6,5
3.3,0.8,5
1.5,0.1,5
0.8,0.2,5
1.6,0.8,5
1.2,0.6,5
2.6,0.8,5
3.1,0.3,5
3.7,0.3,5
2.7,0.6,5
2.6,0.6,5
3.7,0.4,5
5.4,0.1,5
1.7,0.5,5
4.8,0.2,5
1.8,0.6,5
2.8,0.9,5
1.1,0.3,5
2.5,0.5,5
2.1,0.2,5
4.7,0.5,5
2.4,0.8,5
5.2,0.6,5
0.7,0.3,5
4.4,0.3,5
1.2,0.2,5
3.6,0.2,5
6.6,0.2,5
4.9,0,5
2.3,0.5,5
4.4,0.7,5
1.9,0.9,5
6.9,0.1,5
0.6,0,5
2.3,0.3,5
0.8,0.8,5
6.6,0.3,5
1.4,0.7,5
1.9,0.6,5
11.2,0.7,5
4,0.2,5
1.7,0.8,5
2.2,0.5,5
4.3,0.1,5
0.9,0.4,5
1.8,0.3,5
3.3,0.3,5
3.3,0,5
2.2,0.7,5
2.2,0.3,5
0.9,0.2,5
1.8,0.9,5
3.4,0.5,5
3.6,0.9,5
1.3,0.6,5
6.7,0.6,5
1.4,0.7,5
9.6,0.2,5
1.3,0.4,5
1,0.5,5
5.5,0.2,5
1.6,0.2,5
3.1,0.7,5
2.9,0,5
10.5,0.4,5
2.7,0.6,5
2.4,0.6,5
10.8,-0.1,5
1.1,0.1,5
8.7,0,5
1.8,0.9,5
0.7,0.7,5
0.7,0.2,5
1.8,0,5
2.9,0.3,5
1.6,0.8,5
0.3,0,5
5,0.5,5
2.5,0.1,5
5.2,0.1,5
2,0.5,5
0.8,-0.8,5
1.3,0,5
2.8,-0.2,5
1.5,0.7,5
1.9,0.4,5
8.8,0,5
3.1,0.7,5
1.8,0.2,5
0,0,5
3.7,-0.3,5
14.1,0.2,5
3.6,0.5,5
2.9,0.3,5
0.1,0.1,5
1.7,0.3,5
1.4,0.2,5
3.2,0,5
6.5,0,5
2.8,0,5
2.4,0,5
9.3,-0.3,5
0.9,0.1,5
3.7,0.3,5
0.4,0,5
2.6,-0.1,5
13.8,0,5
4.2,0,5
1.3,0.2,5
2.1,0.4,5
10.8,0,5
6.4,0,5
1,0.3,5
6.4,0.3,5
3.2,0.5,5
0.4,0.4,5
8.3,-0.2,5
2.2,0.7,5
2,0.6,5
1.3,0.3,5
4.4,-0.1,5
7.9,0,5
5.9,0,5
2.3,0.1,5
1.2,0,5
9,-0.2,5
1,-0.2,5
2.7,0,5
3.3,0.4,5
3.4,0.2,5
2.4,0.3,5
3.4,0.2,5
4.6,0.2,5
2.6,0.2,5
1.6,0.3,5
1.5,0,5
0.6,0.6,5
3.2,0,5
1,-0.2,5
1.6,-0.2,5
4.5,0,5
18.9,0,5
0.2,0.2,5
9.5,-0.1,5
0.3,0,5
2.3,0.3,5
1.2,0.6,5
1.6,0,5
13.5,0,5
3.9,0.1,5
0.8,-0.4,5
8.5,0,5
0.9,0.1,5
2.5,0.3,5
2.7,0,5
3.4,0.5,5
2.1,-0.1,5
1.1,0.2,5
1.2,0.4,5
1.9,0.4,5
1.7,0.4,5
0.9,0.3,5
3.2,0.6,5
1.9,0.2,5
2.5,0.8,5
2,0.1,5
1.2,0.6,5
2.8,0.1,5
1.7,0.8,5
7.2,0.6,5
4.6,0.4,5
1.5,0.7,5
3.7,0.7,5
3.9,0.2,5
3.6,0.9,5
5.2,0.4,5
2.7,0.4,5
0.8,0.8,5
5.7,0.5,5
1.8,0.9,5
3.8,0.5,5
0.7,0.7,5
5.4,0.6,5
5.1,0,5
1.3,0,5
4.6,0.1,5
1.1,0.1,5
1.8,0,5
2.6,0.4,5
7.1,0.1,5
1.6,0,5
0.1,-0.1,5
4.8,0.1,5
4.1,0.2,5
4.6,0.1,5
5.1,0,5
4,-0.3,5
5.1,0,5
1.8,-0.1,5
12.6,0.1,5
3.2,0.1,5
2.1,0.1,5
10.1,0.2,5
3.5,0.4,5
1.5,-0.3,5
7.8,0.1,5
1.9,0.3,5
4,0.5,5
2.3,0.7,5
2.9,0.4,5
7,0.3,5
1.1,0.5,5
0.1,0.1,5
9.2,0.3,5
3.9,0.5,5
2.6,0.5,5
6.6,0.1,5
4.7,0.4,5
4.6,0.4,5
2.8,0.2,5
1.9,0.4,5
2.7,0.1,5
1.4,0,5
6.3,0.4,5
2.6,0.1,5
2.4,0.3,5
1.8,0,5
8.2,0.1,5
2.2,0.5,5
6.6,0.4,5
5.3,0.3,5
7.9,0.4,5
7.1,0.3,5
4.2,0.5,5
19,0.2,5
13.1,0.4,5
13.1,0.4,5
5.7,0.7,5
24.7,0.2,5
15.9,0.1,5
8.8,0.2,5
3.5,0.3,5
4.9,0.1,5
2.8,0.3,5
1.1,0.5,5
1.5,0.3,5
2.5,0.1,5
13,0,5
4,0.2,5
5,0.1,5
3.2,0.1,5
2.2,0.2,5
3.9,0,5
5.6,0,5
4.7,0.2,5
1.5,0.7,5
2.3,0,5
4.4,0.6,5
3.2,0.3,5
1,0.5,5
2.1,0.7,5
1.4,0.2,5
1.8,0.6,5
1.9,0.4,5
1.5,0.7,5
1.8,0.3,5
6.4,0.2,5
0.9,0.9,5
0.7,0.2,5
2.8,0.9,5
2.2,0.7,5
0.2,0.2,5
1.8,0.6,5
2.9,0.7,5
1.7,0,5
1.2,0.6,5
3.4,0.5,5
1.8,0.9,5
3.1,0.5,5
8.7,0.6,5
2.5,0,5
3.8,0.7,5
1.6,0.5,5
0.9,0.4,5
0.9,0.2,5
2.1,0.5,5
0.4,-0.2,5
1.5,0.3,5
0.8,0.8,5
4.2,0.8,5
1.2,0.6,5
11.2,0.2,5
0.6,0.3,5
3.8,0.7,5
0.9,0.4,5
0.9,0.9,5
4.2,0.3,5
0.6,0.1,5
2.5,0.8,5
4.6,0.4,5
3.6,0,5
2.3,0.1,5
1.9,0.4,5
2.4,0.6,5
6.4,0,5
7.1,0.2,5
4.1,0.5,5
3.2,-0.2,5
1.7,0.5,5
2.1,0.3,5
2.8,0.5,5
1.2,0.3,5
1.4,0.7,5
13.4,0.2,5
2.8,0.1,5
2.5,0.6,5
11.4,-0.1,5
1,0.3,5
0.4,0.4,5
2.4,0.4,5
1.7,0.5,5
3.8,0.5,5
4.3,0.6,5
1.2,0.1,5
4.7,0.3,5
0.8,0.8,5
1.7,0.5,5
2.4,0.2,5
1.6,0.8,5
0.6,0.2,5
0.8,0.8,5
1.6,0.8,5
0.8,0.2,5
2.3,0.3,5
2,0.4,5
2.7,0.2,5
3.5,0.7,5
1.8,0.2,5
3.8,0.2,5
2.4,0.8,5
16.8,0,5
0.8,0.4,5
2.2,0.7,5
0.9,0.4,5
3.8,0.5,5
2.5,0.8,5
3.6,0.9,5
1.5,0.3,5
7.3,0.4,5
2.6,0.5,5
1.7,0.8,5
0.3,-0.3,5
2.6,0.6,5
6.5,0,5
2.1,0,5
0.8,0.8,5
9.8,0.2,5
2.2,0.7,5
0.9,0.9,5
2.1,0.4,5
6.6,0.3,5
1.5,0.7,5
19.9,0.2,5
4.4,0.2,5
4.2,0.3,5
5,0.5,5
1.9,0.5,5
1.2,0.6,5
3.8,0.2,5
1.9,0.3,5
0.7,0.7,5
2.4,0.8,5
0.8,-0.1,5
14.1,0.5,5
3.8,0.4,5
0.9,0.4,5
4,0.4,5
2.2,0.7,5
2.7,0.6,5
4.2,0.7,5
2.7,0.5,5
2.2,0.4,5
2.7,0,5
2.8,0.7,5
13.4,0.2,5
4.6,0.9,5
8.9,0.5,5
1.4,0.7,5
3.7,0.6,5
9,0.2,5
0.6,0.6,5
3,0.5,5
1.5,0.3,5
2.3,0.1,5
0.9,0.9,5
7.7,0.2,5
10.8,0.3,5
3.8,0.3,5
5.5,0.7,5
2.7,0.9,5
1.2,0.6,5
11.6,0.2,5
2.5,0.4,5
6.2,0.2,5
1,0.5,5
2.5,0.3,5
2.9,0.3,5
2.8,0,5
3.5,0.4,5
1.8,0.3,5
0.7,0.7,5
3.9,0.1,5
1.3,0.3,5
3.3,0.8,5
2.1,0.5,5
1.2,0.1,5
2.3,0.4,5
9.1,0.5,5
4.9,0.3,5
3.5,0.7,5
11.1,0.2,5
1.4,0.4,5
2,0.2,5
4,0,5
6.9,0.4,5
2.9,0.5,5
4.3,0.4,5
4.2,0.5,5
11.8,0,5
9.5,0.2,5
2.3,0.4,5
1.7,0.5,5
3.6,0.4,5
3.6,0.7,5
13.9,0.3,5
4.6,0.3,5
2.6,0.4,5
4.4,0.3,5
0.9,0.3,5
2.1,0.1,5
0.9,0.9,5
7.4,0.1,5
13.8,0.1,5
3.6,0.1,5
4.6,0.6,5
4.8,0.4,5
8.2,0.3,5
3.4,0.5,5
3.1,0.3,5
2.8,0.7,5
2.4,0.8,5
2.2,0.5,5
20.5,0.2,5
5,0.6,5
1.2,0,5
3,0.6,5
3.3,0.5,5
1.1,0.1,5
2.1,0.4,5
9.2,0.4,5
6.7,0.1,5
3.9,0.1,5
3,0.5,5
2.5,0.3,5
6.9,0.4,5
6.1,0.3,5
13.6,0.4,5
0.2,-0.1,5
5.4,0.5,5
15.3,0.4,5
9.4,0.2,5
1,0.5,5
6,0.1,5
3.5,0.5,5
2.9,0.2,5
7.4,0.2,5
1.3,0.4,5
3,0.7,5
10.4,0.3,5
1.6,0.5,5
17.5,0,5
4.7,0.5,5
21.3,0.3,5
2.6,0.1,5
5.7,0.4,5
2,0.5,5
1.4,0.4,5
1.3,0.6,5
28.1,0.1,5
3.4,0.6,5
3,0.7,5
13.7,0,5
17.1,0,5
5.3,0.3,5
0.3,0,5
1.4,0.4,5
0.5,-0.2,5
13.2,0.3,5
2.7,0.9,5
1.6,0.8,5
20,0.1,5
3.5,0.7,5
2.5,0,5
9,0.1,5
1.8,0.4,5
3.6,0.1,5
10.2,0.1,5
3.4,0.5,5
4.7,0.5,5
1.7,0.8,5
3.8,0.3,5
3.2,0.4,5
4,0.5,5
2.2,0.5,5
1.7,0.8,5
4.4,0.4,5
6.9,0.1,5
12.9,0,5
3.1,0.7,5
1.9,0.2,5
1.9,0.1,5
5.3,0.3,5
1.4,0.4,5
9.9,0,5
1.6,0.5,5
3.2,0.6,5
2.5,0.8,5
3.5,0.4,5
1,0.5,5
1.3,0.2,5
7.2,0.6,5
4.5,0.7,5
1.2,0.6,5
1.7,0.4,5
2.2,0,5
3.8,0.7,5
7.1,0.6,5
1.7,0.2,5
1.9,0.6,5
6.2,0.1,5
4,0.4,5
1.3,0.4,5
1.6,0,5
1.9,0.4,5
9.5,0.2,5
10.7,0,5
4.7,0.6,5
6.7,0.8,5
2,0.5,5
5.3,0.5,5
3.3,0.6,5
9.8,0.1,5
3.1,0.3,5
9.2,0.4,5
4.2,0.4,5
12.5,0.2,5
1.8,0.9,5
6.7,0,5
3.9,0,5
11.3,0.2,5
2,0.6,5
6.4,0,5
13.9,0.2,5
10.1,-0.1,5
3,0.5,5
1.8,0.9,5
2.9,0.7,5
2.8,0.7,5
10.3,0.5,5
1.7,0.1,5
5.5,0,5
11.1,0.1,5
4.1,0.5,5
1.7,0.1,5
0.9,0.4,5
3.5,0.3,5
0.7,-0.1,5
11,0.2,5
8.3,0.1,5
2.2,0,5
2.4,0.1,5
15.8,0,5
3.8,0.9,5
1.3,0.4,5
2.6,0.6,5
0.9,0.9,5
2,0.5,5
15,0.2,5
11.3,0.5,5
1.5,0.5,5
8.1,0,5
3.5,0.4,5
2.7,0.9,5
18,0.4,5
4.2,0.1,5
4.9,0,5
1.4,0.4,5
1.9,0.6,5
2.5,0.4,5
15.1,0,5
6.2,0.3,5
6.2,0,5
2.6,0.3,5
4.6,0.5,5
12,0.2,5
1.3,0.6,5
2.3,0.7,5
2.3,0.3,5
4.6,0.4,5
7.8,0.5,5
6.4,0.4,5
5,0.7,5
1.5,0.7,5
2.3,0.7,5
9,0.2,5
2.8,0.5,5
0.9,0.9,5
1.5,0.2,5
1.6,0.4,5
1.8,0.9,5
2.4,0.8,5
2.2,0.7,5
12.4,0.1,5
4.6,0.7,5
1.6,0.5,5
1.9,0.4,5
2.4,0.6,5
2.7,0.6,5
0.6,0.2,5
7.5,0.6,5
4.5,0.3,5
2,0.6,5
5.8,0.3,5
6.8,0.2,5
0.7,0.3,5
8.2,0.2,5
1.4,0.7,5
1.8,0.1,5
12.1,0.3,5
2.2,0.7,5
1.3,0.1,5
4.8,0.1,5
4.8,0.4,5
1.6,0,5
18.7,0.2,5
2.8,0.7,5
22.6,0.4,5
2.5,0.8,5
1.7,0.4,5
6.3,0.1,5
22.3,0.1,5
7.5,0.4,5
4.7,0.4,5
2.7,0,5
6.9,0.1,5
2.2,0.2,5
3.6,0.4,5
15,0.3,5
6.3,0.2,5
18.1,0.1,5
1.8,0,5
1.7,0.8,5
5.5,0.4,5
2,0.4,5
8.1,0.5,5
1.6,0.3,5
3.5,0.8,5
1.7,0.5,5
2.1,0.4,5
6.1,0.4,5
1.9,0.5,5
1.2,0,5
2.8,0.9,5
3.9,0.1,5
1.4,0.4,5
4.5,0,5
1.7,0.5,5
1.8,0.6,5
17.9,0.1,5
4,0.2,5
2.5,0.4,5
6.5,0,5
6.1,0.1,5
1,0.1,5
16,0,5
3.3,0.6,5
1.4,0.3,5
0.9,0.2,5
1.7,0.5,5
2.7,0.4,5
0.6,-0.6,5
2.5,0.8,5
2.6,0.8,5
2.2,0.3,5
1.5,0,5
2.6,0.6,5
1.4,0.7,5
2.8,0.4,5
0.5,0.5,5
1.4,0.4,5
2.7,0.5,5
1.2,0,5
2.4,0.8,5
3.2,0,5
8.4,0.4,5
2.4,0.8,5
2.6,0.8,5
8,0.2,5
17.6,0.2,5
1.5,0.2,5
2.8,0.4,5
2.7,0.9,5
2.4,0.8,5
0.8,0.2,5
1.3,0.4,5
2.6,0.5,5
0.9,0.9,5
1.5,0.4,5
7.3,0.4,5
6.9,0.3,5
2.3,0,5
4.9,0.8,5
1.4,0.4,5
0.4,0.4,5
1.9,0.6,5
4.1,0.6,5
0.4,0.4,5
1.6,0.3,5
2.1,0.3,5
1.6,0.1,5
7.5,0.3,5
1.7,-0.1,5
0.9,0.3,5
2.3,0.7,5
3.2,0.6,5
1.2,0.6,5
1.7,0.5,5
1.6,0.8,5
1.9,0.9,5
4.3,0.4,5
3.5,0.3,5
5,0.4,5
3.4,0.3,5
1.9,0.5,5
1.2,0.4,5
2.9,0.4,5
1.7,0.4,5
3,0,5
2.3,0.5,5
0.5,-0.1,5
0.1,0,5
0,0,5
6.6,0.4,5
0.9,0.1,5
2.5,0.8,5
4.1,0.2,5
2.6,0.2,5
2.5,0.5,5
1.8,0.6,5
2.5,0.1,5
2.6,0,5
2.8,0.9,5
1.1,0.5,5
0.9,0.4,5
11.3,0.4,5
0.3,-0.3,5
10.6,0.7,5
1.5,0.3,5
3.3,0.5,5
1.9,0,5
1.9,0.3,5
5.6,0.5,5
4.3,0.6,5
0.7,0.3,5
5,0.3,5
4.6,0.5,5
1.5,0.5,5
4.4,0.2,5
2.6,0,5
3.4,-0.1,5
2.4,0.1,5
5.4,-0.2,5
0.9,0.9,5
8.4,0,5
3.8,0.6,5
0.1,0.1,5
11,0,5
13.4,0,5
3,0.2,5
0.5,-0.1,5
6.2,0.2,5
5.5,-0.3,5
3.3,0.3,5
4.4,0.5,5
2,-0.1,5
8.9,0.4,5
8.2,0.2,5
0.9,0.4,5
5.3,0.4,5
4.4,0.6,5
2.2,0.5,5
2.9,0.5,5
4.9,0.3,5
11.7,0.1,5
2.3,0.7,5
1.8,0.6,5
2.5,0.6,5
1.4,0.1,5
1.1,0.5,5
3.4,0.5,5
3,0.3,5
3.2,0.8,5
8.6,0.3,5
2.2,0.7,5
3.7,0.7,5
3.3,0.6,5
1,0.5,5
3.2,0.8,5
2,0.2,5
1.8,0.4,5
0.5,0.5,5
7.6,0.4,5
1.5,0.7,5
3.1,0.6,5
0.8,0.4,5
1.7,0,5
2.6,0.8,5
7.6,0.4,5
2.4,0,5
2.1,0.2,5
12.2,0.2,5
5.3,0.3,5
7.4,0.3,5
4.5,0.3,5
1.2,0.1,5
1.6,-0.4,5
1.8,0.9,5
2.4,0.2,5
1.7,0.2,5
9.7,0.3,5
2.8,0.5,5
12.7,0.4,5
7.2,0.3,5
3.6,0.7,5
7,0.4,5
0.9,0.9,5
3.6,0.3,5
2.7,0.6,5
4.2,0.3,5
5.4,0.2,5
3.5,0.7,5
3.7,0.7,5
3.7,0.7,5
3.6,0.4,5
1.1,0,5
0.7,0.7,5
12.1,0.1,5
5.9,0.1,5
4,0.5,5
2.9,0.7,5
2,0.6,5
1.9,0.9,5
2.6,0.5,5
3.2,0.8,5
2.3,-0.1,5
1.5,0.1,5
0.8,0.8,5
1.9,0.9,5
1.9,0.9,5
6.8,0.7,5
1.6,0.8,5
1.7,0.8,5
0.8,0.8,5
0.9,0.9,5
1.4,0.7,5
1.5,0.7,5
1.7,0.3,5
10.1,0.5,5
18.2,0.6,5
1.8,0.6,5
1.1,0.3,5
1,0.3,5
5.6,0.9,5
2.6,0.8,5
5.6,0.5,5
0.8,0.8,5
2.4,0.6,5
2.6,0.3,5
5,0.5,5
6.9,0.4,5
2.3,0.4,5
1.4,0.7,5
3.6,0.3,5
1.7,0.2,5
2.5,0.6,5
3.5,0.8,5
1.9,0.6,5
2.4,0.8,5
1,0.5,5
4.3,0.4,5
4,0.6,5
5.5,0.7,5
3,0.2,5
1.5,0.7,5
2.6,0.6,5
1.8,0.2,5
2.5,0.4,5
3.1,0,5
3,0.4,5
1.3,0,5
11.4,0.3,5
2.9,0.5,5
7.4,0.3,5
3.2,0.1,5
3.7,0.3,5
6.8,0,5
1.4,0.7,5
5,0.3,5
4.4,0.2,5
0.5,0,5
1.6,0.4,5
1.7,0.4,5
0.9,0.4,5
8.3,0.1,5
1.8,0.2,5
7.1,0.2,5
2.7,0.1,5
2.4,0.2,5
0.9,0.9,5
0.9,0.9,5
9.9,0.3,5
5.1,0.7,5
3.1,0.3,5
1.7,0,5
2.3,0.5,5
2.5,0.8,5
4.2,0.6,5
1.8,0.4,5
5.5,0.2,5
2.6,0.6,5
2.1,0.7,5
3,0.5,5
2.4,0,5
2.7,0.6,5
1.8,0.6,5
5,0.3,5
2,0.5,5
2.6,0.8,5
3.4,0.8,5
1,0.5,5
0,0,5
10.3,0.4,5
2.1,0.4,5
1.6,0.5,5
2.5,0,5
4.5,0,5
5.7,0,5
5.8,0,5
3.4,0.2,5
3.6,0.2,5
0.3,0,5
1.6,0.5,5
0.3,0.1,5
3.1,-0.1,5
3.2,0.3,5
1.6,0.4,5
1.4,0.1,5
2.3,0,5
2.8,0.2,5
2.5,0.4,5
2.2,0.5,5
4.2,0.3,5
1,0.2,5
1.7,0,5
3.8,0.7,5
0.8,0.4,5
1.8,0.6,5
2.3,0.3,5
1.7,0,5
4.1,0.1,5
2.5,0.2,5
6.4,0.1,5
3.5,0.3,5
2,0,5
3.1,0.3,5
1.6,0.5,5
3.9,0.4,5
2,0,5
1.3,0.1,5
1.2,-0.2,5
1.3,0.3,5
4.2,-0.1,5
10.6,0.2,5
3.5,0.3,5
0.7,0.3,5
1.5,0.2,5
2.8,0,5
7.3,0,5
6.9,0.1,5
7.7,0.7,5
3.7,0.6,5
8.2,0,5
7.5,-0.1,5
4.6,0.4,5
3.9,0.7,5
1.1,0.5,5
9.1,0.4,5
2.3,0,5
3.4,0.8,5
5.2,0.3,5
4,0.3,5
5.4,0.6,5
4.9,0,5
2.7,0.6,5
2.4,0,5
2,0.5,5
3.3,0.3,5
2.1,0.7,5
0.3,0.3,5
1.9,0.6,5
2,0.6,5
2.2,0.4,5
4.6,0.3,5
0.2,-0.1,5
0.8,0.8,5
2.5,0,5
0.3,0.1,5
1.5,0.4,5
0.6,0.6,5
1.7,0.5,5
0.5,-0.2,5
1.1,0.5,5
0.5,0,5
4.3,0.3,5
0.9,0.9,5
1.6,0.4,5
2.4,0.4,5
3.4,0.6,5
7.7,0.3,5
7.3,0.2,5
1.1,0.3,5
2.1,0.2,5
5,0.2,5
2.5,0.2,5
1.5,0.7,5
1.3,0.2,5
7.4,0.2,5
2.9,0.5,5
2.1,0.3,5
2.4,0.4,5
8.4,0.3,5
1.8,0.6,5
6.5,0,5
10.8,0.4,5
1.5,0.7,5
2.3,0.3,5
3.8,0.5,5
6.1,0.4,5
9.4,0.1,5
6.9,0.6,5
3.5,0.4,5
1.7,0.5,5
10.2,0.2,5
5.2,0,5
0.9,0,5
12.1,0.4,5
17.3,-0.1,5
4.3,0.6,5
4.9,0.3,5
1.5,0.7,5
2.5,0.2,5
7.3,0.1,5
3.5,-0.1,5
4.3,0.5,5
1.8,0.9,5
4,0.2,5
1.4,0.7,5
5.1,0.2,5
2.3,0.5,5
5.3,0.6,5
10,0.1,5
4.5,0.4,5
9.2,0,5
1.8,0.1,5
4.8,0.3,5
14.4,0.5,5
3,0,5
2.9,0.3,5
6.6,0,5
5.6,0.1,5
5.5,0.3,5
3.7,0.3,5
19.8,0.2,5
12.4,0,5
17.9,0.2,5
4.7,0.2,5
6.9,0.2,5
2,0.3,5
1.6,0.2,5
5.1,0.3,5
2.5,0.4,5
5,0.2,5
3.2,0.2,5
3.3,0.4,5
13.3,0.1,5
3.5,0.7,5
0.9,0,5
0.4,0.4,5
2.5,0.6,5
2.5,0.2,5
1.7,0.5,5
4.5,0.9,5
1.4,0.4,5
81,0.2,5
17.9,0.3,5
21.4,0,5
5.7,0.3,5
11.8,0.2,5
5.2,0.3,5
0.6,0.2,5
0.8,0,5
7.5,0.3,5
5.1,0.3,5
1.1,0,5
3.8,0.5,5
5.9,0.4,5
10.2,0.1,5
1.7,0.2,5
18.7,0.3,5
1.6,0.5,5
5.8,0.1,5
0.9,0.4,5
14.7,0,5
0,0,5
8,0.1,5
12.4,0.2,5
19.4,0.2,5
19.2,0.2,5
9.9,-0.1,5
25.4,0.3,5
5.5,0.3,5
19.1,0.3,5
2.8,-0.2,5
7.6,0,5
7.2,0,5
10,0.2,5
15.3,0.2,5
1,0.5,5
3.3,0.6,5
2,0.6,5
4.6,0.2,5
8.2,0.4,5
9.5,0.2,5
4.2,0.8,5
8.7,0.2,5
15,0.3,5
3,0.6,5
10.4,0.3,5
2.3,0.3,5
4.5,0,5
14.6,0.3,5
12.6,0.3,5
1.8,0.3,5
5.8,0.3,5
4.5,0.3,5
2.9,0.5,5
18.6,0.5,5
2.6,0.5,5
19,0.1,5
7.9,0.2,5
9.1,0.3,5
1.9,0.3,5
0.9,0.4,5
2.1,0.7,5
4.1,0.3,5
35.3,0.2,5
0.7,0.3,5
12,0.3,5
13.5,0.2,5
7,0.3,5
2.7,0.6,5
9.4,0.3,5
13.2,0.3,5
2.9,0.5,5
1.8,0.3,5
9.1,0.2,5
2.2,0.7,5
1.4,0.7,5
3.5,0,5
1.8,0.2,5
3.3,0.8,5
7.2,0.3,5
0.7,0.7,5
9.1,0.1,5
6.7,0.4,5
9.1,0.2,5
1.8,0.5,5
2.8,0.5,5
4.9,0.3,5
17.9,0.3,5
1.2,0.1,5
4.5,0.5,5
1.2,0.6,5
1.3,0.2,5
6.3,0,5
8.6,-0.1,5
2,0.3,5
1.8,0,5
8.1,0.3,5
2.2,0.2,5
8.4,0,5
2.4,0.8,5
1.5,0.2,5
3.4,0.4,5
7.8,0.2,5
1.8,0.5,5
4.4,0.5,5
1.8,0.4,5
4.4,0.4,5
2.1,0.2,5
5.9,0.3,5
8.6,0,5
5,0.1,5
1.9,0,5
2.9,0.7,5
10.8,0.1,5
9.9,0,5
4.2,0.5,5
6.8,0.2,5
0.8,0.8,5
4.2,0.3,5
5.6,0.3,5
11.8,0.1,5
11.6,0,5
4,0,5
4.2,0,5
2.4,0.6,5
1,0.3,5
8.5,0.3,5
4,0.2,5
2.3,0.7,5
2.1,0,5
0.9,0.9,5
1.1,0.3,5
1.6,0.5,5
2.2,0.1,5
0.9,0.2,5
4.4,0.3,5
0.7,0.1,5
0.9,0.3,5
7.1,0.3,5
0.7,-0.1,5
7.6,-0.1,5
8,0.1,5
6.4,0.3,5
8.6,0.1,5
1.9,0.4,5
2.1,-0.1,5
3.4,0,5
1.9,0.4,5
3.8,0.6,5
3.6,0.2,5
2.8,0.1,5
0.6,0.3,5
1.1,0.2,5
0.8,0.2,5
4.5,0.5,5
2.1,0.4,5
3.4,0,5
9.1,0,5
1.6,0.8,5
4.1,0.4,5
1.4,0,5
13.7,0,5
4.1,0.2,5
6.8,0.6,5
6.3,0.3,5
6.4,0,5
1.3,0.1,5
2.8,0.1,5
6.1,0.2,5
9.4,0.1,5
3.1,0.2,5
1.7,0.8,5
1.8,0,5
3.1,0.1,5
6,0,5
1.9,0.6,5
2.9,0.4,5
1.1,0.5,5
2.4,0.1,5
0.5,0.5,5
2.2,0.5,5
1.3,0.4,5
3.7,0.1,5
2.2,0.7,5
2.2,0,5
4.9,0,5
3.6,0.3,5
1.5,0.3,5
4.1,0.3,5
3.2,0.4,5
2.4,0,5
2.1,0.4,5
0.6,-0.1,5
2.6,0.4,5
0.6,0,5
3,0.1,5
3.2,0.1,5
1.7,0.5,5
0.8,0.4,5
3.5,0.7,5
3.2,-0.1,5
3.4,0.4,5
0.7,0.3,5
2.6,0.3,5
6.1,0.2,5
4,-0.1,5
2.2,0.2,5
2.9,0.3,5
1.1,0.1,5
2.9,0.5,5
4.2,0.2,5
2.2,0.2,5
